

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
                   l2630 1686                     l2622 166C                     l2614 163D  
                   l2606 161D                     l2542 158F                     l2550 159F  
                   l2534 157F                     l3238 0937                     l3190 0882  
                   l3166 1144                     l3158 1122                     l2390 1C2F  
                   l2526 1D53                     l2518 1D38                     l3078 1489  
                   l2438 1F5D                     l2470 1E7B                     l2462 1E62  
                   l2454 1E50                     l2446 1E44                     l3086 0943  
                   l3430 05F9                     l3422 05D0                     l3414 05A5  
                   l3406 0580                     l3350 037F                     l3342 02E7  
                   l3334 02AC                     l3326 0223                     l3318 01F3  
                   l3270 00DA                     l3262 00B5                     l3520 1B34  
                   l3512 1B4D                     l3504 1B41                     l3248 1CE3  
                   l3256 1C81                     l3600 11A1                     l2720 17EF  
                   l2712 17E3                     l2704 17AF                     l2640 16AF  
                   l2632 168B                     l2624 166D                     l2616 165D  
                   l2608 1621                     l2560 15B9                     l2552 15A7  
                   l2544 1594                     l2536 1585                     l3192 088F  
                   l3184 1177                     l3176 115E                     l3168 114C  
                   l2392 1C3E                     l2384 1C22                     l2800 0E8C  
                   l2528 1D59                     l2480 1E98                     l2472 1E81  
                   l2464 1E69                     l2456 1E54                     l2448 1E45  
                   l3088 0947                     l3440 06BD                     l3432 0601  
                   l3424 05DF                     l3408 058A                     l3416 05AD  
                   l3360 03D8                     l3352 038E                     l3344 032E  
                   l3336 02B5                     l3328 0229                     l3280 00FA  
                   l3264 00BB                     l3272 00E1                     l3522 1B35  
                   l3514 1B2A                     l3506 1B44                     l3258 1C8E  
                   l3610 11B5                     l3602 11A2                     l3530 1BF5  
                   l2722 17FA                     l2714 17E8                     l2706 17CD  
                   l2650 16C3                     l2642 16B3                     l2626 1676  
                   l2618 1666                     l2570 15D0                     l2562 15BD  
                   l2554 15AC                     l2546 159C                     l2538 1589  
                   l3186 1187                     l3178 1170                     l2394 1C43  
                   l2386 1C24                     l2810 0F20                     l2802 0E9C  
                   l2730 0CAC                     l2490 1D69                     l2474 1E88  
                   l2466 1E6D                     l2458 1E59                     l3098 0A38  
                   l3442 06DC                     l3450 073E                     l3426 05E4  
                   l3434 0607                     l3418 05BA                     l3370 0482  
                   l3354 03A9                     l3346 033D                     l3338 02D0  
                   l3282 00FF                     l3290 0143                     l3274 00E3  
                   l3266 00C3                     l3516 1B2D                     l3508 1B47  
                   l3540 1D05                     l3700 12DB                     l3620 11CE  
                   l3604 11A7                     l3612 11B7                     l3524 1BD7  
                   l2724 17FE                     l2716 17E9                     l2708 17D6  
                   l2660 172B                     l2652 16CC                     l2644 16BC  
                   l2636 1694                     l2628 167A                     l2580 15E9  
                   l2572 15D1                     l2564 15BE                     l2556 15B2  
                   l2548 159D                     l2900 1EAD                     l3196 0898  
                   l2388 1C2B                     l2820 0F45                     l2812 0F2E  
                   l2804 0EC9                     l2740 0CC3                     l2732 0CB0  
                   l2492 1D70                     l2484 1D5E                     l2468 1E71  
                   l2476 1E8E                     l3460 0769                     l3452 0746  
                   l3444 06E4                     l3436 0627                     l3428 05EC  
                   l3372 0484                     l3364 03F7                     l3356 03B2  
                   l3348 0358                     l3292 0147                     l3284 0114  
                   l3276 00F1                     l3268 00D2                     l3518 1B30  
                   l3550 1C98                     l3542 1D0B                     l3534 1CF4  
                   l3710 12FA                     l3630 11E2                     l3622 11CF  
                   l3614 11BF                     l3606 11AC                     l3526 1BDA  
                   l2718 17ED                     l2662 1730                     l2646 16BE  
                   l2638 16AB                     l2654 16D1                     l2590 15FD  
                   l2582 15ED                     l2566 15C3                     l2574 15D3  
                   l2558 15B3                     l2910 1EDC                     l2902 1EB0  
                   l2830 0F68                     l2814 0F37                     l2822 0F4B  
                   l2806 0EEF                     l2750 0CDC                     l2742 0CC5  
                   l2734 0CB1                     l2726 0C9F                     l2494 1D74  
                   l2486 1D60                     l2398 1B09                     l2478 1E93  
                   l3470 0798                     l3454 074E                     l3446 06F2  
                   l3438 0682                     l3390 04E8                     l3382 04BD  
                   l3358 03BA                     l3366 0400                     l3462 0778  
                   l3286 012B                     l3278 00F4                     l3560 1CB5  
                   l3552 1C9E                     l3544 1D11                     l3536 1CFA  
                   l3720 1343                     l3712 1313                     l3704 12E3  
                   l3624 11D4                     l3632 11E4                     l3616 11C4  
                   l3608 11B4                     l3528 1BE3                     l2680 1778  
                   l2672 1763                     l2656 16E7                     l2664 173F  
                   l2648 16C2                     l2592 1601                     l2584 15F1  
                   l2576 15E1                     l2568 15C8                     l2912 1EEA  
                   l2904 1EBD                     l2840 0F87                     l2824 0F4F  
                   l2816 0F3B                     l2808 0F17                     l2760 0CF1  
                   l2752 0CDD                     l2744 0CCD                     l2736 0CB6  
                   l2728 0CA6                     l2496 1D78                     l2488 1D66  
                   l3480 07CA                     l3472 07A7                     l3464 077E  
                   l3456 075B                     l3448 0701                     l3392 04F0  
                   l3384 04C7                     l3368 0435                     l3296 014B  
                   l3288 0131                     l3562 1CBB                     l3554 1CA5  
                   l3546 1D17                     l3538 1CFD                     l3730 135C  
                   l3722 1347                     l3706 12E8                     l3714 1319  
