

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
 11073  007F' 1303               	bcf	3,6	;RP1=0, select bank1
 11074  0080' 0080'              	movwf	___flsub@b^(0+128)
 11075  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
 11076  0086' 1683               	bsf	3,5	;RP0=1, select bank1
 11077  0087' 1303               	bcf	3,6	;RP1=0, select bank1
 11078  0088' 0800'              	movf	(?___flsub+3)^(0+128),w
 11079  0089' 1683               	bsf	3,5	;RP0=1, select bank3
 11080  008A' 1703               	bsf	3,6	;RP1=1, select bank3
 11081  008B' 0080'              	movwf	(sprintf@fval+3)^(0+384)
 11082  008C' 1683               	bsf	3,5	;RP0=1, select bank1
 11083  008D' 1303               	bcf	3,6	;RP1=0, select bank1
 11084  008E' 0800'              	movf	(?___flsub+2)^(0+128),w
 11085  008F' 1683               	bsf	3,5	;RP0=1, select bank3
 11086  0090' 1703               	bsf	3,6	;RP1=1, select bank3
 11087  0091' 0080'              	movwf	(sprintf@fval+2)^(0+384)
 11088  0092' 1683               	bsf	3,5	;RP0=1, select bank1
 11089  0093' 1303               	bcf	3,6	;RP1=0, select bank1
 11090  0094' 0800'              	movf	(?___flsub+1)^(0+128),w
 11091  0095' 1683               	bsf	3,5	;RP0=1, select bank3
 11092  0096' 1703               	bsf	3,6	;RP1=1, select bank3
 11093  0097' 0080'              	movwf	(sprintf@fval+1)^(0+384)
 11094  0098' 1683               	bsf	3,5	;RP0=1, select bank1
 11095  0099' 1303               	bcf	3,6	;RP1=0, select bank1
 11096  009A' 0800'              	movf	?___flsub^(0+128),w
 11097  009B' 1683               	bsf	3,5	;RP0=1, select bank3
 11098  009C' 1703               	bsf	3,6	;RP1=1, select bank3
 11099  009D' 0080'              	movwf	sprintf@fval^(0+384)
 11100  009E'                    l3967:
 11101                           
 11102                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
 11103  009E' 0180'              	clrf	sprintf@eexp^(0+384)
 11104  009F' 0180'              	clrf	(sprintf@eexp+1)^(0+384)
 11105  00A0'                    l3969:
 11106                           
 11107                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 11108  00A0' 0180'              	clrf	sprintf@c^(0+384)
 11109  00A1' 0A80'              	incf	sprintf@c^(0+384),f
 11110  00A2'                    l3975:
 11111                           
 11112                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
 11113  00A2' 0800'              	movf	sprintf@c^(0+384),w
 11114  00A3' 0080'              	movwf	??_sprintf^(0+384)
 11115  00A4' 3001               	movlw	1
 11116  00A5'                    u7415:
 11117  00A5' 1003               	clrc
 11118  00A6' 0D80'              	rlf	??_sprintf^(0+384),f
 11119  00A7' 3EFF               	addlw	-1
 11120  00A8' 1D03               	skipz
 11121  00A9' 2800'              	goto	u7415
 11122  00AA' 1003               	clrc
 11123  00AB' 0D00'              	rlf	??_sprintf^(0+384),w
 11124  00AC' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 11125  00AD' 0084               	movwf	4
 11126  00AE' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11127  00B3' 0080'              	movwf	(??_sprintf+1)^(0+384)
 11128  00B4' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11129  00B9' 0081'              	movwf	((??_sprintf+1)^(0+384)+1)
 11130  00BA' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11131  00BF' 0082'              	movwf	((??_sprintf+1)^(0+384)+2)
 11132  00C0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11133  00C5' 0083'              	movwf	((??_sprintf+1)^(0+384)+3)
 11134  00C6' 0800'              	movf	(??_sprintf+4)^(0+384),w
 11135  00C7' 0200'              	subwf	(sprintf@val+3)^(0+384),w
 11136  00C8' 1D03               	skipz
 11137  00C9' 2800'              	goto	u7425
 11138  00CA' 0800'              	movf	(??_sprintf+3)^(0+384),w
 11139  00CB' 0200'              	subwf	(sprintf@val+2)^(0+384),w
 11140  00CC' 1D03               	skipz
 11141  00CD' 2800'              	goto	u7425
 11142  00CE' 0800'              	movf	(??_sprintf+2)^(0+384),w
 11143  00CF' 0200'              	subwf	(sprintf@val+1)^(0+384),w
 11144  00D0' 1D03               	skipz
 11145  00D1' 2800'              	goto	u7425
 11146  00D2' 0800'              	movf	(??_sprintf+1)^(0+384),w
 11147  00D3' 0200'              	subwf	sprintf@val^(0+384),w
 11148  00D4'                    u7425:
 11149  00D4' 1803               	skipnc
 11150  00D5' 2800'              	goto	u7421
 11151  00D6' 2800'              	goto	u7420
 11152  00D7'                    u7421:
 11153  00D7' 2800'              	goto	l3979
 11154  00D8'                    u7420:
 11155  00D8' 2800'              	goto	l3981
 11156  00D9'                    l3979:
 11157  00D9' 3001               	movlw	1
 11158  00DA' 0080'              	movwf	??_sprintf^(0+384)
 11159  00DB' 0800'              	movf	??_sprintf^(0+384),w
 11160  00DC' 0780'              	addwf	sprintf@c^(0+384),f
 11161  00DD' 300A               	movlw	10
 11162  00DE' 0600'              	xorwf	sprintf@c^(0+384),w
 11163  00DF' 1D03               	btfss	3,2
 11164  00E0' 2800'              	goto	u7431
 11165  00E1' 2800'              	goto	u7430
 11166  00E2'                    u7431:
 11167  00E2' 2800'              	goto	l3975
 11168  00E3'                    u7430:
 11169  00E3'                    l3981:
 11170                           
 11171                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
 11172  00E3' 3003               	movlw	3
 11173  00E4' 0500'              	andwf	sprintf@flag^(0+384),w
 11174  00E5' 0080'              	movwf	??_sprintf^(0+384)
 11175  00E6' 3000               	movlw	0
 11176  00E7' 0500'              	andwf	(sprintf@flag+1)^(0+384),w
 11177  00E8' 0080'              	movwf	(??_sprintf+1)^(0+384)
 11178  00E9' 0800'              	movf	??_sprintf^(0+384),w
 11179  00EA' 0401'              	iorwf	(??_sprintf^(0+384)+1),w
 11180  00EB' 1903               	btfsc	3,2
 11181  00EC' 2800'              	goto	u7441
 11182  00ED' 2800'              	goto	u7440
 11183  00EE'                    u7441:
 11184  00EE' 2800'              	goto	l266
 11185  00EF'                    u7440:
 11186  00EF'                    l3983:
 11187                           
 11188                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 11189  00EF' 302D               	movlw	45
 11190  00F0' 0080'              	movwf	??_sprintf^(0+384)
 11191  00F1' 0800'              	movf	sprintf@sp^(0+384),w
 11192  00F2' 0084               	movwf	4
 11193  00F3' 0800'              	movf	??_sprintf^(0+384),w
 11194  00F4' 1783               	bsf	3,7	;select IRP bank2
 11195  00F5' 0080               	movwf	0
 11196  00F6'                    l3985:
 11197  00F6' 3001               	movlw	1
 11198  00F7' 0080'              	movwf	??_sprintf^(0+384)
 11199  00F8' 0800'              	movf	??_sprintf^(0+384),w
 11200  00F9' 0780'              	addwf	sprintf@sp^(0+384),f
 11201  00FA' 2800'              	goto	l266
 11202  00FB'                    l3987:
 11203                           
 11204                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 11205  00FB' 0800'              	movf	sprintf@c^(0+384),w
 11206  00FC' 0080'              	movwf	??_sprintf^(0+384)
 11207  00FD' 3001               	movlw	1
 11208  00FE'                    u7455:
 11209  00FE' 1003               	clrc
 11210  00FF' 0D80'              	rlf	??_sprintf^(0+384),f
 11211  0100' 3EFF               	addlw	-1
 11212  0101' 1D03               	skipz
 11213  0102' 2800'              	goto	u7455
 11214  0103' 1003               	clrc
 11215  0104' 0D00'              	rlf	??_sprintf^(0+384),w
 11216  0105' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 11217  0106' 0084               	movwf	4
 11218  0107' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11219  010C' 1283               	bcf	3,5	;RP0=0, select bank0
 11220  010D' 1303               	bcf	3,6	;RP1=0, select bank0
 11221  010E' 009D'              	movwf	___lldiv@divisor
 11222  010F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11223  0114' 009E'              	movwf	___lldiv@divisor+1
 11224  0115' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11225  011A' 009F'              	movwf	___lldiv@divisor+2
 11226  011B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 11227  0120' 00A0'              	movwf	___lldiv@divisor+3
 11228  0121' 1683               	bsf	3,5	;RP0=1, select bank3
 11229  0122' 1703               	bsf	3,6	;RP1=1, select bank3
 11230  0123' 0800'              	movf	(sprintf@val+3)^(0+384),w
 11231  0124' 1283               	bcf	3,5	;RP0=0, select bank0
 11232  0125' 1303               	bcf	3,6	;RP1=0, select bank0
 11233  0126' 00A4'              	movwf	___lldiv@dividend+3
 11234  0127' 1683               	bsf	3,5	;RP0=1, select bank3
 11235  0128' 1703               	bsf	3,6	;RP1=1, select bank3
 11236  0129' 0800'              	movf	(sprintf@val+2)^(0+384),w
 11237  012A' 1283               	bcf	3,5	;RP0=0, select bank0
 11238  012B' 1303               	bcf	3,6	;RP1=0, select bank0
 11239  012C' 00A3'              	movwf	___lldiv@dividend+2
 11240  012D' 1683               	bsf	3,5	;RP0=1, select bank3
 11241  012E' 1703               	bsf	3,6	;RP1=1, select bank3
 11242  012F' 0800'              	movf	(sprintf@val+1)^(0+384),w
 11243  0130' 1283               	bcf	3,5	;RP0=0, select bank0
 11244  0131' 1303               	bcf	3,6	;RP1=0, select bank0
 11245  0132' 00A2'              	movwf	___lldiv@dividend+1
 11246  0133' 1683               	bsf	3,5	;RP0=1, select bank3
 11247  0134' 1703               	bsf	3,6	;RP1=1, select bank3
 11248  0135' 0800'              	movf	sprintf@val^(0+384),w
 11249  0136' 1283               	bcf	3,5	;RP0=0, select bank0
 11250  0137' 1303               	bcf	3,6	;RP1=0, select bank0
 11251  0138' 00A1'              	movwf	___lldiv@dividend
 11252  0139' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
 11253  013E' 1283               	bcf	3,5	;RP0=0, select bank0
 11254  013F' 1303               	bcf	3,6	;RP1=0, select bank0
 11255  0140' 0820'              	movf	?___lldiv+3,w
 11256  0141' 1683               	bsf	3,5	;RP0=1, select bank3
 11257  0142' 1703               	bsf	3,6	;RP1=1, select bank3
 11258  0143' 0080'              	movwf	(sprintf@tmpval+3)^(0+384)
 11259  0144' 1283               	bcf	3,5	;RP0=0, select bank0
 11260  0145' 1303               	bcf	3,6	;RP1=0, select bank0
 11261  0146' 081F'              	movf	?___lldiv+2,w
 11262  0147' 1683               	bsf	3,5	;RP0=1, select bank3
 11263  0148' 1703               	bsf	3,6	;RP1=1, select bank3
 11264  0149' 0080'              	movwf	(sprintf@tmpval+2)^(0+384)
 11265  014A' 1283               	bcf	3,5	;RP0=0, select bank0
 11266  014B' 1303               	bcf	3,6	;RP1=0, select bank0
 11267  014C' 081E'              	movf	?___lldiv+1,w
 11268  014D' 1683               	bsf	3,5	;RP0=1, select bank3
 11269  014E' 1703               	bsf	3,6	;RP1=1, select bank3
 11270  014F' 0080'              	movwf	(sprintf@tmpval+1)^(0+384)
 11271  0150' 1283               	bcf	3,5	;RP0=0, select bank0
 11272  0151' 1303               	bcf	3,6	;RP1=0, select bank0
 11273  0152' 081D'              	movf	?___lldiv,w
 11274  0153' 1683               	bsf	3,5	;RP0=1, select bank3
 11275  0154' 1703               	bsf	3,6	;RP1=1, select bank3
 11276  0155' 0080'              	movwf	sprintf@tmpval^(0+384)
 11277  0156'                    l3989:
 11278                           
 11279                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 11280  0156' 3000               	movlw	0
 11281  0157' 1683               	bsf	3,5	;RP0=1, select bank1
 11282  0158' 1303               	bcf	3,6	;RP1=0, select bank1
 11283  0159' 0080'              	movwf	(___llmod@divisor+3)^(0+128)
 11284  015A' 3000               	movlw	0
 11285  015B' 0080'              	movwf	(___llmod@divisor+2)^(0+128)
 11286  015C' 3000               	movlw	0
 11287  015D' 0080'              	movwf	(___llmod@divisor+1)^(0+128)
 11288  015E' 300A               	movlw	10
 11289  015F' 0080'              	movwf	___llmod@divisor^(0+128)
 11290  0160' 1683               	bsf	3,5	;RP0=1, select bank3
 11291  0161' 1703               	bsf	3,6	;RP1=1, select bank3
 11292  0162' 0800'              	movf	(sprintf@tmpval+3)^(0+384),w
 11293  0163' 1683               	bsf	3,5	;RP0=1, select bank1
 11294  0164' 1303               	bcf	3,6	;RP1=0, select bank1
 11295  0165' 0080'              	movwf	(___llmod@dividend+3)^(0+128)
 11296  0166' 1683               	bsf	3,5	;RP0=1, select bank3
 11297  0167' 1703               	bsf	3,6	;RP1=1, select bank3
 11298  0168' 0800'              	movf	(sprintf@tmpval+2)^(0+384),w
 11299  0169' 1683               	bsf	3,5	;RP0=1, select bank1
 11300  016A' 1303               	bcf	3,6	;RP1=0, select bank1
 11301  016B' 0080'              	movwf	(___llmod@dividend+2)^(0+128)
 11302  016C' 1683               	bsf	3,5	;RP0=1, select bank3
 11303  016D' 1703               	bsf	3,6	;RP1=1, select bank3
 11304  016E' 0800'              	movf	(sprintf@tmpval+1)^(0+384),w
 11305  016F' 1683               	bsf	3,5	;RP0=1, select bank1
 11306  0170' 1303               	bcf	3,6	;RP1=0, select bank1
 11307  0171' 0080'              	movwf	(___llmod@dividend+1)^(0+128)
 11308  0172' 1683               	bsf	3,5	;RP0=1, select bank3
 11309  0173' 1703               	bsf	3,6	;RP1=1, select bank3
 11310  0174' 0800'              	movf	sprintf@tmpval^(0+384),w
 11311  0175' 1683               	bsf	3,5	;RP0=1, select bank1
 11312  0176' 1303               	bcf	3,6	;RP1=0, select bank1
 11313  0177' 0080'              	movwf	___llmod@dividend^(0+128)
 11314  0178' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
 11315  017D' 1683               	bsf	3,5	;RP0=1, select bank1
 11316  017E' 1303               	bcf	3,6	;RP1=0, select bank1
 11317  017F' 0800'              	movf	(?___llmod+3)^(0+128),w
 11318  0180' 1683               	bsf	3,5	;RP0=1, select bank3
 11319  0181' 1703               	bsf	3,6	;RP1=1, select bank3
 11320  0182' 0080'              	movwf	(sprintf@tmpval+3)^(0+384)
 11321  0183' 1683               	bsf	3,5	;RP0=1, select bank1
 11322  0184' 1303               	bcf	3,6	;RP1=0, select bank1
 11323  0185' 0800'              	movf	(?___llmod+2)^(0+128),w
 11324  0186' 1683               	bsf	3,5	;RP0=1, select bank3
 11325  0187' 1703               	bsf	3,6	;RP1=1, select bank3
 11326  0188' 0080'              	movwf	(sprintf@tmpval+2)^(0+384)
 11327  0189' 1683               	bsf	3,5	;RP0=1, select bank1
 11328  018A' 1303               	bcf	3,6	;RP1=0, select bank1
 11329  018B' 0800'              	movf	(?___llmod+1)^(0+128),w
 11330  018C' 1683               	bsf	3,5	;RP0=1, select bank3
 11331  018D' 1703               	bsf	3,6	;RP1=1, select bank3
 11332  018E' 0080'              	movwf	(sprintf@tmpval+1)^(0+384)
 11333  018F' 1683               	bsf	3,5	;RP0=1, select bank1
 11334  0190' 1303               	bcf	3,6	;RP1=0, select bank1
 11335  0191' 0800'              	movf	?___llmod^(0+128),w
 11336  0192' 1683               	bsf	3,5	;RP0=1, select bank3
 11337  0193' 1703               	bsf	3,6	;RP1=1, select bank3
 11338  0194' 0080'              	movwf	sprintf@tmpval^(0+384)
 11339  0195'                    l3991:
 11340                           
 11341                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 11342  0195' 0800'              	movf	sprintf@tmpval^(0+384),w
 11343  0196' 3E30               	addlw	48
 11344  0197' 0080'              	movwf	??_sprintf^(0+384)
 11345  0198' 0800'              	movf	sprintf@sp^(0+384),w
 11346  0199' 0084               	movwf	4
 11347  019A' 0800'              	movf	??_sprintf^(0+384),w
 11348  019B' 1783               	bsf	3,7	;select IRP bank2
 11349  019C' 0080               	movwf	0
 11350  019D' 3001               	movlw	1
 11351  019E' 0080'              	movwf	??_sprintf^(0+384)
 11352  019F' 0800'              	movf	??_sprintf^(0+384),w
 11353  01A0' 0780'              	addwf	sprintf@sp^(0+384),f
 11354  01A1'                    l266:	
 11355                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1232:    }
 11356                           
 11357                           
 11358                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 11359  01A1' 3001               	movlw	1
 11360  01A2' 0280'              	subwf	sprintf@c^(0+384),f
 11361  01A3' 0A00'              	incf	sprintf@c^(0+384),w
 11362  01A4' 1D03               	btfss	3,2
 11363  01A5' 2800'              	goto	u7461
 11364  01A6' 2800'              	goto	u7460
 11365  01A7'                    u7461:
 11366  01A7' 2800'              	goto	l3987
 11367  01A8'                    u7460:
 11368  01A8' 2800'              	goto	l3999
 11369  01A9'                    l3993:
 11370                           
 11371                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 11372  01A9' 3030               	movlw	48
