

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  9540  15C4  07B6               	addwf	i1___flmul@prod+2,f
  9541  15C5  082B               	movf	??i1___flmul+3,w
  9542  15C6  1103               	clrz
  9543  15C7  1803               	skipnc
  9544  15C8  3E01               	addlw	1
  9545  15C9  1D03               	btfss	3,2
  9546  15CA  07B7               	addwf	i1___flmul@prod+3,f
  9547  15CB  0822               	movf	i1___flmul@b+2,w
  9548  15CC  00A8               	movwf	??i1___flmul
  9549  15CD  0828               	movf	??i1___flmul,w
  9550  15CE  00F0               	movwf	i1__Umul8_16@multiplicand
  9551  15CF  0824               	movf	i1___flmul@a,w
  9552  15D0  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9553  15D5  0871               	movf	?i1__Umul8_16+1,w
  9554  15D6  00B9               	movwf	i1___flmul@temp+1
  9555  15D7  0870               	movf	?i1__Umul8_16,w
  9556  15D8  00B8               	movwf	i1___flmul@temp
  9557  15D9  0838               	movf	i1___flmul@temp,w
  9558  15DA  00A8               	movwf	??i1___flmul
  9559  15DB  01A9               	clrf	??i1___flmul+1
  9560  15DC  01AA               	clrf	??i1___flmul+2
  9561  15DD  01AB               	clrf	??i1___flmul+3
  9562  15DE  0828               	movf	??i1___flmul,w
  9563  15DF  07AF               	addwf	i1___flmul@grs,f
  9564  15E0  0829               	movf	??i1___flmul+1,w
  9565  15E1  1103               	clrz
  9566  15E2  1803               	skipnc
  9567  15E3  3E01               	addlw	1
  9568  15E4  1D03               	btfss	3,2
  9569  15E5  07B0               	addwf	i1___flmul@grs+1,f
  9570  15E6  082A               	movf	??i1___flmul+2,w
  9571  15E7  1103               	clrz
  9572  15E8  1803               	skipnc
  9573  15E9  3E01               	addlw	1
  9574  15EA  1D03               	btfss	3,2
  9575  15EB  07B1               	addwf	i1___flmul@grs+2,f
  9576  15EC  082B               	movf	??i1___flmul+3,w
  9577  15ED  1103               	clrz
  9578  15EE  1803               	skipnc
  9579  15EF  3E01               	addlw	1
  9580  15F0  1D03               	btfss	3,2
  9581  15F1  07B2               	addwf	i1___flmul@grs+3,f
  9582  15F2  0839               	movf	i1___flmul@temp+1,w
  9583  15F3  00A8               	movwf	??i1___flmul
  9584  15F4  01A9               	clrf	??i1___flmul+1
  9585  15F5  01AA               	clrf	??i1___flmul+2
  9586  15F6  01AB               	clrf	??i1___flmul+3
  9587  15F7  0828               	movf	??i1___flmul,w
  9588  15F8  07B4               	addwf	i1___flmul@prod,f
  9589  15F9  0829               	movf	??i1___flmul+1,w
  9590  15FA  1103               	clrz
  9591  15FB  1803               	skipnc
  9592  15FC  3E01               	addlw	1
  9593  15FD  1D03               	btfss	3,2
  9594  15FE  07B5               	addwf	i1___flmul@prod+1,f
  9595  15FF  082A               	movf	??i1___flmul+2,w
  9596  1600  1103               	clrz
  9597  1601  1803               	skipnc
  9598  1602  3E01               	addlw	1
  9599  1603  1D03               	btfss	3,2
  9600  1604  07B6               	addwf	i1___flmul@prod+2,f
  9601  1605  082B               	movf	??i1___flmul+3,w
  9602  1606  1103               	clrz
  9603  1607  1803               	skipnc
  9604  1608  3E01               	addlw	1
  9605  1609  1D03               	btfss	3,2
  9606  160A  07B7               	addwf	i1___flmul@prod+3,f
  9607  160B  3008               	movlw	8
  9608  160C  00A8               	movwf	??i1___flmul
  9609  160D                     u588_25:
  9610  160D  1003               	clrc
  9611  160E  0DAF               	rlf	i1___flmul@grs,f
  9612  160F  0DB0               	rlf	i1___flmul@grs+1,f
  9613  1610  0DB1               	rlf	i1___flmul@grs+2,f
  9614  1611  0DB2               	rlf	i1___flmul@grs+3,f
  9615  1612  0BA8               	decfsz	??i1___flmul,f
  9616  1613  2E0D               	goto	u588_25
  9617  1614  0821               	movf	i1___flmul@b+1,w
  9618  1615  00A8               	movwf	??i1___flmul
  9619  1616  0828               	movf	??i1___flmul,w
  9620  1617  00F0               	movwf	i1__Umul8_16@multiplicand
  9621  1618  0824               	movf	i1___flmul@a,w
  9622  1619  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9623  161E  0871               	movf	?i1__Umul8_16+1,w
  9624  161F  00B9               	movwf	i1___flmul@temp+1
  9625  1620  0870               	movf	?i1__Umul8_16,w
  9626  1621  00B8               	movwf	i1___flmul@temp
  9627  1622  0838               	movf	i1___flmul@temp,w
  9628  1623  00A8               	movwf	??i1___flmul
  9629  1624  0839               	movf	i1___flmul@temp+1,w
  9630  1625  00A9               	movwf	??i1___flmul+1
  9631  1626  01AA               	clrf	??i1___flmul+2
  9632  1627  01AB               	clrf	??i1___flmul+3
  9633  1628  0828               	movf	??i1___flmul,w
  9634  1629  07AF               	addwf	i1___flmul@grs,f
  9635  162A  0829               	movf	??i1___flmul+1,w
  9636  162B  1103               	clrz
  9637  162C  1803               	skipnc
  9638  162D  3E01               	addlw	1
  9639  162E  1D03               	btfss	3,2
  9640  162F  07B0               	addwf	i1___flmul@grs+1,f
  9641  1630  082A               	movf	??i1___flmul+2,w
  9642  1631  1103               	clrz
  9643  1632  1803               	skipnc
  9644  1633  3E01               	addlw	1
  9645  1634  1D03               	btfss	3,2
  9646  1635  07B1               	addwf	i1___flmul@grs+2,f
  9647  1636  082B               	movf	??i1___flmul+3,w
  9648  1637  1103               	clrz
  9649  1638  1803               	skipnc
  9650  1639  3E01               	addlw	1
  9651  163A  1D03               	btfss	3,2
  9652  163B  07B2               	addwf	i1___flmul@grs+3,f
  9653  163C  0820               	movf	i1___flmul@b,w
  9654  163D  00A8               	movwf	??i1___flmul
  9655  163E  0828               	movf	??i1___flmul,w
  9656  163F  00F0               	movwf	i1__Umul8_16@multiplicand
  9657  1640  0825               	movf	i1___flmul@a+1,w
  9658  1641  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9659  1646  0871               	movf	?i1__Umul8_16+1,w
  9660  1647  00B9               	movwf	i1___flmul@temp+1
  9661  1648  0870               	movf	?i1__Umul8_16,w
  9662  1649  00B8               	movwf	i1___flmul@temp
  9663  164A  0838               	movf	i1___flmul@temp,w
  9664  164B  00A8               	movwf	??i1___flmul
  9665  164C  0839               	movf	i1___flmul@temp+1,w
  9666  164D  00A9               	movwf	??i1___flmul+1
  9667  164E  01AA               	clrf	??i1___flmul+2
  9668  164F  01AB               	clrf	??i1___flmul+3
  9669  1650  0828               	movf	??i1___flmul,w
  9670  1651  07AF               	addwf	i1___flmul@grs,f
  9671  1652  0829               	movf	??i1___flmul+1,w
  9672  1653  1103               	clrz
  9673  1654  1803               	skipnc
  9674  1655  3E01               	addlw	1
  9675  1656  1D03               	btfss	3,2
  9676  1657  07B0               	addwf	i1___flmul@grs+1,f
  9677  1658  082A               	movf	??i1___flmul+2,w
  9678  1659  1103               	clrz
  9679  165A  1803               	skipnc
  9680  165B  3E01               	addlw	1
  9681  165C  1D03               	btfss	3,2
  9682  165D  07B1               	addwf	i1___flmul@grs+2,f
  9683  165E  082B               	movf	??i1___flmul+3,w
  9684  165F  1103               	clrz
  9685  1660  1803               	skipnc
  9686  1661  3E01               	addlw	1
  9687  1662  1D03               	btfss	3,2
  9688  1663  07B2               	addwf	i1___flmul@grs+3,f
  9689  1664  3008               	movlw	8
  9690  1665  00A8               	movwf	??i1___flmul
  9691  1666                     u591_25:
  9692  1666  1003               	clrc
  9693  1667  0DAF               	rlf	i1___flmul@grs,f
  9694  1668  0DB0               	rlf	i1___flmul@grs+1,f
  9695  1669  0DB1               	rlf	i1___flmul@grs+2,f
  9696  166A  0DB2               	rlf	i1___flmul@grs+3,f
  9697  166B  0BA8               	decfsz	??i1___flmul,f
  9698  166C  2E66               	goto	u591_25
  9699  166D  0820               	movf	i1___flmul@b,w
  9700  166E  00A8               	movwf	??i1___flmul
  9701  166F  0828               	movf	??i1___flmul,w
  9702  1670  00F0               	movwf	i1__Umul8_16@multiplicand
  9703  1671  0824               	movf	i1___flmul@a,w
  9704  1672  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9705  1677  0871               	movf	?i1__Umul8_16+1,w
  9706  1678  00B9               	movwf	i1___flmul@temp+1
  9707  1679  0870               	movf	?i1__Umul8_16,w
  9708  167A  00B8               	movwf	i1___flmul@temp
  9709  167B  0838               	movf	i1___flmul@temp,w
  9710  167C  00A8               	movwf	??i1___flmul
  9711  167D  0839               	movf	i1___flmul@temp+1,w
  9712  167E  00A9               	movwf	??i1___flmul+1
  9713  167F  01AA               	clrf	??i1___flmul+2
  9714  1680  01AB               	clrf	??i1___flmul+3
  9715  1681  0828               	movf	??i1___flmul,w
  9716  1682  07AF               	addwf	i1___flmul@grs,f
  9717  1683  0829               	movf	??i1___flmul+1,w
  9718  1684  1103               	clrz
  9719  1685  1803               	skipnc
  9720  1686  3E01               	addlw	1
  9721  1687  1D03               	btfss	3,2
  9722  1688  07B0               	addwf	i1___flmul@grs+1,f
  9723  1689  082A               	movf	??i1___flmul+2,w
  9724  168A  1103               	clrz
  9725  168B  1803               	skipnc
  9726  168C  3E01               	addlw	1
  9727  168D  1D03               	btfss	3,2
  9728  168E  07B1               	addwf	i1___flmul@grs+2,f
  9729  168F  082B               	movf	??i1___flmul+3,w
  9730  1690  1103               	clrz
  9731  1691  1803               	skipnc
  9732  1692  3E01               	addlw	1
  9733  1693  1D03               	btfss	3,2
  9734  1694  07B2               	addwf	i1___flmul@grs+3,f
  9735  1695  0821               	movf	i1___flmul@b+1,w
  9736  1696  00A8               	movwf	??i1___flmul
  9737  1697  0828               	movf	??i1___flmul,w
  9738  1698  00F0               	movwf	i1__Umul8_16@multiplicand
  9739  1699  0826               	movf	i1___flmul@a+2,w
  9740  169A  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9741  169F  0871               	movf	?i1__Umul8_16+1,w
  9742  16A0  00B9               	movwf	i1___flmul@temp+1
  9743  16A1  0870               	movf	?i1__Umul8_16,w
  9744  16A2  00B8               	movwf	i1___flmul@temp
  9745  16A3  0838               	movf	i1___flmul@temp,w
  9746  16A4  00A8               	movwf	??i1___flmul
  9747  16A5  0839               	movf	i1___flmul@temp+1,w
  9748  16A6  00A9               	movwf	??i1___flmul+1
  9749  16A7  01AA               	clrf	??i1___flmul+2
  9750  16A8  01AB               	clrf	??i1___flmul+3
  9751  16A9  0828               	movf	??i1___flmul,w
  9752  16AA  07B4               	addwf	i1___flmul@prod,f
  9753  16AB  0829               	movf	??i1___flmul+1,w
  9754  16AC  1103               	clrz
  9755  16AD  1803               	skipnc
  9756  16AE  3E01               	addlw	1
  9757  16AF  1D03               	btfss	3,2
  9758  16B0  07B5               	addwf	i1___flmul@prod+1,f
  9759  16B1  082A               	movf	??i1___flmul+2,w
  9760  16B2  1103               	clrz
  9761  16B3  1803               	skipnc
  9762  16B4  3E01               	addlw	1
  9763  16B5  1D03               	btfss	3,2
  9764  16B6  07B6               	addwf	i1___flmul@prod+2,f
  9765  16B7  082B               	movf	??i1___flmul+3,w
  9766  16B8  1103               	clrz
  9767  16B9  1803               	skipnc
  9768  16BA  3E01               	addlw	1
  9769  16BB  1D03               	btfss	3,2
  9770  16BC  07B7               	addwf	i1___flmul@prod+3,f
  9771  16BD  0822               	movf	i1___flmul@b+2,w
  9772  16BE  00A8               	movwf	??i1___flmul
  9773  16BF  0828               	movf	??i1___flmul,w
  9774  16C0  00F0               	movwf	i1__Umul8_16@multiplicand
  9775  16C1  0825               	movf	i1___flmul@a+1,w
  9776  16C2  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9777  16C7  0871               	movf	?i1__Umul8_16+1,w
  9778  16C8  00B9               	movwf	i1___flmul@temp+1
  9779  16C9  0870               	movf	?i1__Umul8_16,w
  9780  16CA  00B8               	movwf	i1___flmul@temp
  9781  16CB  0838               	movf	i1___flmul@temp,w
  9782  16CC  00A8               	movwf	??i1___flmul
  9783  16CD  0839               	movf	i1___flmul@temp+1,w
  9784  16CE  00A9               	movwf	??i1___flmul+1
  9785  16CF  01AA               	clrf	??i1___flmul+2
  9786  16D0  01AB               	clrf	??i1___flmul+3
  9787  16D1  0828               	movf	??i1___flmul,w
  9788  16D2  07B4               	addwf	i1___flmul@prod,f
  9789  16D3  0829               	movf	??i1___flmul+1,w
  9790  16D4  1103               	clrz
  9791  16D5  1803               	skipnc
  9792  16D6  3E01               	addlw	1
  9793  16D7  1D03               	btfss	3,2
  9794  16D8  07B5               	addwf	i1___flmul@prod+1,f
  9795  16D9  082A               	movf	??i1___flmul+2,w
  9796  16DA  1103               	clrz
  9797  16DB  1803               	skipnc
  9798  16DC  3E01               	addlw	1
  9799  16DD  1D03               	btfss	3,2
  9800  16DE  07B6               	addwf	i1___flmul@prod+2,f
  9801  16DF  082B               	movf	??i1___flmul+3,w
  9802  16E0  1103               	clrz
  9803  16E1  1803               	skipnc
  9804  16E2  3E01               	addlw	1
  9805  16E3  1D03               	btfss	3,2
  9806  16E4  07B7               	addwf	i1___flmul@prod+3,f
  9807  16E5  0822               	movf	i1___flmul@b+2,w
  9808  16E6  00A8               	movwf	??i1___flmul
  9809  16E7  0828               	movf	??i1___flmul,w
  9810  16E8  00F0               	movwf	i1__Umul8_16@multiplicand
  9811  16E9  0826               	movf	i1___flmul@a+2,w
  9812  16EA  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9813  16EF  0871               	movf	?i1__Umul8_16+1,w
  9814  16F0  00B9               	movwf	i1___flmul@temp+1
  9815  16F1  0870               	movf	?i1__Umul8_16,w
  9816  16F2  00B8               	movwf	i1___flmul@temp
  9817  16F3  0838               	movf	i1___flmul@temp,w
  9818  16F4  00A8               	movwf	??i1___flmul
  9819  16F5  0839               	movf	i1___flmul@temp+1,w
  9820  16F6  00A9               	movwf	??i1___flmul+1
  9821  16F7  01AA               	clrf	??i1___flmul+2
  9822  16F8  01AB               	clrf	??i1___flmul+3
  9823  16F9  3008               	movlw	8
  9824  16FA                     u595_25:
  9825  16FA  1003               	clrc
  9826  16FB  0DA8               	rlf	??i1___flmul,f
  9827  16FC  0DA9               	rlf	??i1___flmul+1,f
  9828  16FD  0DAA               	rlf	??i1___flmul+2,f
  9829  16FE  0DAB               	rlf	??i1___flmul+3,f
  9830  16FF  3EFF               	addlw	-1
  9831  1700  1D03               	skipz
  9832  1701  2EFA               	goto	u595_25
  9833  1702  0828               	movf	??i1___flmul,w
  9834  1703  07B4               	addwf	i1___flmul@prod,f
  9835  1704  0829               	movf	??i1___flmul+1,w
  9836  1705  1103               	clrz
  9837  1706  1803               	skipnc
  9838  1707  3E01               	addlw	1
  9839  1708  1D03               	btfss	3,2
  9840  1709  07B5               	addwf	i1___flmul@prod+1,f
  9841  170A  082A               	movf	??i1___flmul+2,w
  9842  170B  1103               	clrz
  9843  170C  1803               	skipnc
  9844  170D  3E01               	addlw	1
  9845  170E  1D03               	btfss	3,2
  9846  170F  07B6               	addwf	i1___flmul@prod+2,f
  9847  1710  082B               	movf	??i1___flmul+3,w
  9848  1711  1103               	clrz
  9849  1712  1803               	skipnc
  9850  1713  3E01               	addlw	1
  9851  1714  1D03               	btfss	3,2
  9852  1715  07B7               	addwf	i1___flmul@prod+3,f
  9853  1716  0832               	movf	i1___flmul@grs+3,w
  9854  1717  00A8               	movwf	??i1___flmul
  9855  1718  01A9               	clrf	??i1___flmul+1
  9856  1719  01AA               	clrf	??i1___flmul+2
  9857  171A  01AB               	clrf	??i1___flmul+3
  9858  171B  0828               	movf	??i1___flmul,w
  9859  171C  07B4               	addwf	i1___flmul@prod,f
  9860  171D  0829               	movf	??i1___flmul+1,w
  9861  171E  1103               	clrz
  9862  171F  1803               	skipnc
  9863  1720  3E01               	addlw	1
  9864  1721  1D03               	btfss	3,2
  9865  1722  07B5               	addwf	i1___flmul@prod+1,f
  9866  1723  082A               	movf	??i1___flmul+2,w
  9867  1724  1103               	clrz
  9868  1725  1803               	skipnc
  9869  1726  3E01               	addlw	1
  9870  1727  1D03               	btfss	3,2
  9871  1728  07B6               	addwf	i1___flmul@prod+2,f
  9872  1729  082B               	movf	??i1___flmul+3,w
  9873  172A  1103               	clrz
  9874  172B  1803               	skipnc
  9875  172C  3E01               	addlw	1
  9876  172D  1D03               	btfss	3,2
  9877  172E  07B7               	addwf	i1___flmul@prod+3,f
  9878  172F  3008               	movlw	8
  9879  1730  00A8               	movwf	??i1___flmul
  9880  1731                     u598_25:
  9881  1731  1003               	clrc
  9882  1732  0DAF               	rlf	i1___flmul@grs,f
  9883  1733  0DB0               	rlf	i1___flmul@grs+1,f
  9884  1734  0DB1               	rlf	i1___flmul@grs+2,f
  9885  1735  0DB2               	rlf	i1___flmul@grs+3,f
  9886  1736  0BA8               	decfsz	??i1___flmul,f
  9887  1737  2F31               	goto	u598_25
  9888  1738  0833               	movf	i1___flmul@bexp,w
  9889  1739  072E               	addwf	i1___flmul@aexp,w
  9890  173A  00A8               	movwf	??i1___flmul
  9891  173B  01A9               	clrf	??i1___flmul+1
  9892  173C  0DA9               	rlf	??i1___flmul+1,f
  9893  173D  0828               	movf	??i1___flmul,w
  9894  173E  3E82               	addlw	130
  9895  173F  00B8               	movwf	i1___flmul@temp
  9896  1740  0829               	movf	??i1___flmul+1,w
  9897  1741  1803               	skipnc
  9898  1742  3E01               	addlw	1
  9899  1743  3EFF               	addlw	255
  9900  1744  00B9               	movwf	i1___flmul@temp+1
  9901  1745                     i1l3474:
  9902  1745  1BB6               	btfsc	i1___flmul@prod+2,7
  9903  1746  2F62               	goto	i1l3476
  9904  1747  3001               	movlw	1
  9905  1748  00A8               	movwf	??i1___flmul
  9906  1749                     u599_25:
  9907  1749  1003               	clrc
  9908  174A  0DB4               	rlf	i1___flmul@prod,f
  9909  174B  0DB5               	rlf	i1___flmul@prod+1,f
  9910  174C  0DB6               	rlf	i1___flmul@prod+2,f
  9911  174D  0DB7               	rlf	i1___flmul@prod+3,f
  9912  174E  0BA8               	decfsz	??i1___flmul,f
  9913  174F  2F49               	goto	u599_25
  9914  1750  1BB2               	btfsc	i1___flmul@grs+3,7
  9915  1751  1434               	bsf	i1___flmul@prod,0
  9916  1752  3001               	movlw	1
  9917  1753  00A8               	movwf	??i1___flmul
  9918  1754                     u601_25:
