

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
                   u2015 09E7                     u2031 0968                     u2120 0B4A  
                   u2040 000D                     u3000 0157                     u2200 0CFB  
                   u2121 0B49                     u2041 000C                     u3001 0156  
                   u2201 0CFA                     u2050 0014                     u2130 09B4  
                   u3010 015C                     u2210 0D51                     u2051 0010  
                   u2131 09B3                     u3011 015B                     u2211 0D50  
                   u2140 09C3                     u3020 0170                     u3100 04A3  
                   u2300 0C00                     u2220 0D5C                     u2141 09C2  
                   u3021 016F                     u3101 04A2                     u2301 0BFF  
                   u2221 0D5B                     u2070 0B1B                     u2150 09C7  
                   u3030 0177                     u3110 04A9                     u2310 0C07  
                   u2230 0DA3                     u2071 0B1A                     u2151 09C6  
                   u3031 0176                     u3111 04A8                     u2311 0C06  
                   u2231 0DA2                     u2215 0D4D                     u2080 0B2A  
                   u2160 0A53                     u2064 0017                     u2400 024D  
                   u3040 017D                     u3120 04AE                     u2240 0DB5  
                   u2081 0B29                     u2161 0A52                     u2401 024C  
                   u3041 017C                     u3201 058F                     u3121 04AD  
                   u2241 0DB4                     u2090 0B2E                     u2170 0A59  
                   u2410 0252                     u3050 018F                     u3202 0596  
                   u3130 04CF                     u2330 0C20                     u2250 0BA6  
                   u2091 0B2D                     u2171 0A58                     u2411 0251  
                   u3051 018E                     u3211 05AB                     u3203 059D  
                   u3131 04CE                     u2331 0C1F                     u2251 0BA5  
                   u2180 0A5F                     u2500 030E                     u2420 026B  
                   u3060 019E                     u3212 05B2                     u3140 04D5  
                   u2340 0C25                     u2260 0BCB                     u2181 0A5E  
                   u2501 030D                     u2421 026A                     u3301 06D4  
                   u3213 05B9                     u3141 04D4                     u2341 0C24  
                   u2325 0C0C                     u2190 0A4B                     u2510 0312  
                   u2430 026F                     u2350 0213                     u3070 01BB  
                   u3310 06F0                     u3302 06DB                     u3150 04DA  
                   u2270 0BE3                     u2191 0A4A                     u2511 0311  
                   u2431 026E                     u2351 0212                     u3071 01BA  
                   u3303 06E2                     u3231 05E1                     u3151 04D9  
                   u2271 0BE2                     u2600 03A4                     u2520 0317  
                   u2440 02C7                     u2360 0219                     u3080 01D8  
                   u3400 0762                     u3232 05E8                     u3160 04F1  
                   u2280 0BEA                     u2601 03A5                     u2521 0316  
                   u2441 02C6                     u2361 0218                     u3081 01D7  
                   u3065 0199                     u3401 0761                     u3321 06FC  
                   u3241 060E                     u3233 05EF                     u3225 05BB  
                   u3161 04F0                     u2281 0BE9                     u2265 0BC6  
                   u2610 03C2                     u2602 03AA                     u2450 02D2  
                   u2370 021E                     u3090 01EF                     u3410 0768  
                   u3322 0703                     u3242 0615                     u3170 04F6  
                   u2611 03C1                     u2603 03AB                     u2531 032D  
                   u2451 02D0                     u2371 021D                     u3091 01EE  
                   u3075 01B7                     u3411 0767                     u3323 070A  
                   u3315 06EB                     u3243 061C                     u3171 04F5  
                   u2700 0422                     u2620 03E7                     u2540 033F  
                   u2532 0334                     u2460 02D3                     u2380 023C  
                   u3420 077A                     u2701 0421                     u2621 03E6  
                   u2541 033E                     u2533 033B                     u2445 02C3  
                   u2381 023B                     u3085 01D4                     u3421 0779  
                   u3261 0644                     u3181 0547                     u2710 0429  
                   u2630 03EC                     u2550 0343                     u2470 02E7  
                   u2390 0247                     u3430 0789                     u3350 072E  
                   u3262 064B                     u3182 054E                     u3510 0C7E  
                   u1910 0B7C                     u2711 0428                     u2631 03EB  
                   u2551 0342                     u2471 02E6                     u2391 0246  
                   u3351 072D                     u3335 070C                     u3271 0671  
                   u3263 0652                     u3255 061E                     u3191 0563  
                   u3183 0555                     u2295 0BEC                     u3511 0C7D  
                   u1911 0B7B                     u2800 0490                     u2720 042F  
                   u2560 0352                     u2480 02FA                     u3440 07A6  
                   u3272 0678                     u3192 056A                     u3600 0CE3  
                   u2801 048F                     u2721 042E                     u2561 0351  
                   u2481 02F9                     u3441 07A5                     u3345 0723  
                   u3281 069E                     u3273 067F                     u3193 0571  
                   u3601 0CE2                     u3505 0C70                     u1905 0B6C  
                   u2730 0441                     u2650 0402                     u2810 0036  
                   u3450 07C0                     u3370 0742                     u3290 06C8  
                   u3282 06A5                     u3530 0CA0                     u1930 0B90  
                   u3610 0DF7                     u2731 0440                     u2651 0401  
                   u2811 0035                     u3451 07BF                     u3435 0784  
