

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
                   l1634 0352                     l1626 032F                     l1618 031D  
                   l1810 0727                     l1802 070B                     l1730 04A6  
                   l1722 0497                     l1570 0FDF                     l1562 0FC6  
                   l1554 0FBA                     l1546 0F9A                     l1394 0055  
                   l1386 0036                     l1378 0024                     l1482 021B  
                   l1474 01FA                     l1466 01E3                     l1708 0473  
                   l1660 03B4                     l1652 039B                     l1644 037B  
                   l1636 035A                     l1580 02BA                     l1820 073F  
                   l1812 0730                     l1804 0719                     l1740 04C3  
                   l1732 04AE                     l1724 049B                     l1572 0FEF  
                   l1556 0FBE                     l1564 0FD8                     l1548 0FAF  
                   l1396 0056                     l1388 003A                     l1492 0229  
                   l1484 0223                     l1476 01FC                     l1468 01E8  
                   l1670 03CC                     l1662 03BC                     l1654 039C  
                   l1646 037F                     l1638 0362                     l1590 02D1  
                   l1582 02BE                     l1830 076E                     l1822 0753  
                   l1806 0722                     l1814 0736                     l1750 04DA  
                   l1742 04C7                     l1734 04B0                     l1726 049C  
                   l1718 048A                     l1574 0FF4                     l1398 005D  
                   l1486 0227                     l1910 012E                     l1902 0124  
                   l1680 03E4                     l1672 03D5                     l1664 03BE  
                   l1656 03AA                     l1648 0380                     l1592 02D2  
                   l1584 02BF                     l1576 02AD                     l1840 07A9  
                   l1832 0772                     l1816 073A                     l1808 0726  
                   l1752 04DC                     l1744 04C8                     l1736 04B8  
                   l1728 04A1                     l1496 0245                     l1920 01BD  
                   l1912 0139                     l1904 0127                     l1690 0413  
                   l1682 03F8                     l1666 03C7                     l1674 03DB  
                   l1658 03AE                     l1586 02C4                     l1594 02D4  
                   l1578 02B4                     l1850 07D6                     l1842 07B8  
                   l1834 078B                     l1826 075B                     l1818 073B  
                   l1770 054D                     l1762 04F7                     l1754 04E4  
                   l1746 04CD                     l1738 04BD                     l1498 024F  
                   l1922 01C4                     l1914 0197                     l1906 0128  
                   l1692 0417                     l1676 03DF                     l1668 03CB  
                   l1596 02DC                     l1588 02C9                     l1852 07D7  
                   l1844 07C2                     l1828 0760                     l1836 0791  
                   l1780 05CA                     l1772 0579                     l1764 0507  
                   l1756 04E9                     l1748 04D2                     l1860 0070  
                   l1924 01CA                     l1916 01A9                     l1908 0129  
                   l1694 0430                     l1686 0400                     l1678 03E0  
                   l1598 02E1                     l1854 07E2                     l1846 07C4  
                   l1838 079E                     l1790 064A                     l1782 05E7  
                   l1774 0595                     l1766 0514                     l1758 04EE  
                   l1870 009D                     l1862 0074                     l1926 01D8  
                   l1918 01B4                     l1688 0405                     l1696 0436  
                   l1848 07D2                     l1792 0677                     l1784 05F7  
                   l1776 05B1                     l1768 0531                     l1880 00C8  
                   l1872 00A2                     l1864 0084                     l1928 01DB  
                   l1698 0443                     l1794 0687                     l1786 0614  
                   l1778 05BA                     l1890 00FB                     l1882 00D8  
                   l1874 00AF                     l1866 0094                     l1858 006B  
                   l1796 06B4                     l1788 062D                     l1892 0111  
                   l1884 00E3                     l1876 00B6                     l1972 0213  
                   l1798 06DA                     l1894 0116                     l1886 00E7  
                   l1878 00BA                     l1896 011A                     l1888 00F1  
                   l1898 011B                     STR_1 0810                     u2000 04A6  
                   u2001 04A5                     u2010 04C7                     u2011 04C6  
                   u2020 04CD                     u2021 04CC                     u2030 04D2  
                   u1310 002C                     u2111 05D9                     u2031 04D1  
                   u1311 002B                     u2112 05E0                     u2040 04E9  
                   u1400 0F62                     u1305 0E4E                     u2201 06F4  
                   u2121 0606                     u2113 05E7                     u2105 05B3  
                   u2041 04E8                     u1401 0F61                     u2202 06FB  
                   u2122 060D                     u2050 04EE                     u1330 003E  
                   u1410 0F6C                     u2203 0702                     u2123 0614  
                   u2051 04ED                     u1331 003D                     u1411 0F6B  
                   u2300 0772                     u1500 01EE                     u2301 0771  
                   u2141 063C                     u2061 053F                     u1325 0030  
                   u1501 01ED                     u2310 0781                     u2230 0726  
                   u2142 0643                     u2062 0546                     u1350 004F  
                   u1430 0F7F                     u1510 0244                     u2231 0725  
                   u2215 0704                     u2151 0669                     u2143 064A  
                   u2135 0616                     u2071 055B                     u2063 054D  
                   u1351 004E                     u1431 0F7E                     u1415 0F68  
                   u1511 0243                     u1440 0E6F                     u2320 079E  
                   u2152 0670                     u2072 0562                     u1600 0FA8  
                   u1520 024F                     u1441 0E6E                     u2321 079D  
                   u2225 071B                     u2161 0696                     u2153 0677  
                   u2081 0587                     u2073 0569                     u1345 003F  
                   u1425 0F73                     u1521 024E                     u2330 07B8  
                   u2250 073A                     u2170 06C0                     u2162 069D  
                   u2082 058E                     u1610 0FBE                     u2410 00D7  
                   u1370 0063                     u1530 0296                     u2331 07B7  
                   u2315 077C                     u2251 0739                     u2163 06A4  
                   u2091 05A3                     u2083 0595                     u1611 0FBD  
                   u2411 00D6                     u1371 0062                     u1355 004B  
                   u1531 0295                     u1515 0240                     u1700 02C4  
                   u1460 0E83                     u2340 07D6                     u2260 073F  
                   u2092 05AA                     u1620 0FC5                     u1380 0F50  
                   u1540 02A8                     u2500 01BD                     u1285 0E1B  
                   u1701 02C3                     u1461 0E82                     u2341 07D5  
                   u2325 079A                     u2261 073E                     u2245 0729  
                   u2181 06CC                     u2093 05B1                     u1621 0FC4  
                   u1605 0FA3                     u2405 00C9                     u1365 0057  
                   u1381 0F4F                     u1541 02A7                     u2501 01BC  
                   u1550 0EBB                     u1710 02C9                     u2270 0753  
                   u2190 06E8                     u2182 06D3                     u2430 00E7  
                   u2350 0070                     u1470 0F28                     u1295 0E9B  
                   u1551 0EBA                     u1711 02C8                     u1455 0E76  
                   u2335 07B4                     u2271 0752                     u2183 06DA  
                   u2175 06BB                     u2431 00E6                     u2351 006F  
                   u1471 0F27                     u1560 0EC1                     u1800 037F  
                   u1720 02EB                     u2280 075A                     u1640 0FD7  
                   u2440 00ED                     u2360 0074                     u1480 0F2D  
                   u1561 0EC0                     u1801 037E                     u1721 02EA  
                   u2281 0759                     u1641 0FD6                     u2441 00EC  
                   u2425 00DC                     u2361 0073                     u1481 0F2C  
                   u1570 0EC7                     u1730 02F1                     u2290 0760  
                   u1650 0FDE                     u2450 00F1                     u2370 0094  
                   u1571 0EC6                     u1731 02F0                     u2291 075F  
                   u2195 06E3                     u1651 0FDD                     u1635 0FC7  
                   u2451 00F0                     u2371 0093                     u1395 0F54  
                   u1580 0023                     u1900 03F8                     u1820 039B  
                   u1740 02F6                     u2460 0106                     u1581 0022  
                   u1901 03F7                     u1821 039A                     u1741 02F5  
                   u1910 03FF                     u1830 03B4                     u1750 0311  
                   u1670 0FEF                     u1590 0F91                     u2470 0116  
                   u2390 00B5                     u2607 0E8D                     u1911 03FE  
                   u1831 03B3                     u1815 0382                     u1751 0310  
                   u1671 0FEE                     u1591 0F90                     u2471 0115  
                   u2391 00B4                     u1495 0F36                     u1920 0405  
