

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 10:37:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
                                  u43_20 00F7                                    u51_21 0141  
                                  u43_21 00F6                                    _PORTC 000E  
                                  u52_20 0147                                    u44_20 0102  
                                  u52_21 0146                                    u44_21 0101  
                                  u45_20 0113                                    u45_21 0112  
                                  u46_25 0117                                    u47_20 0123  
                                  u47_21 0122                                    u80_20 0014  
                                  u80_21 0013                                    u48_25 0124  
                                  u49_20 0132                                    u49_21 0131  
                                  _TRISA 008C                                    _TRISB 008D  
                                  u49_25 012E                                    _TRISC 008E  
                                  u68_20 0339                                    u68_21 0338  
                                  u78_20 000A                                    u78_21 0009  
                                  u79_20 000F                                    u79_21 000E  
                        __end_of_dpowers 0356                           _WDT_Initialize 0362  
                                  pclath 000A                               _My_ADC_ISR 02C5  
                                  status 0003                                    wtemp0 007E  
                        __end_of_sprintf 00F2                          ?_LCD_Initialize 0070  
                        __initialization 001B                             __end_of_main 01F7  
                              ??_ADC_ISR 007C              ?_INTERRUPT_InterruptManager 0070  
                                 ??_main 003D                                ??_LCDGoto 0028  
                      __end_of_LCDPutCmd 0266                             LCDPutChar@ch 0026  
                      __end_of_LCDPutStr 02C5                   __end_of_WDT_Initialize 0366  
                                 _ADCON0 009D                                   _ADCON1 009E  
                                 _ADCON2 009F                                   _ADRESH 009C  
                                 _ADRESL 009B                         ___awdiv@dividend 0072  
                                 _APFCON 011D                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _ANSELC 018E  
                                 _BORCON 0116                                   i1l1200 014C  
                                 i1l1140 02ED                                   i1l1142 02F3  
                                 i1l1134 02E1                                   i1l1310 0331  
                                 i1l1136 02EB                                   i1l1160 00F2  
                                 i1l1240 02C5                                   i1l1312 0333  
                                 i1l1138 02EC                                   i1l1170 0102  
                                 i1l1162 00F3                                   i1l1314 0339  
                                 i1l1180 0116                                   i1l1172 0107  
                                 i1l1164 00F7                                   i1l1412 0006  
                                 i1l1190 0136                                   i1l1182 011B  
                                 i1l1174 010B                                   i1l1166 00FC  
                                 i1l1414 000A                                   i1l1192 0137  
                                 i1l1184 011F                                   i1l1176 010D  
                                 i1l1168 00FE                                   i1l1416 000F  
                                 i1l1194 013C                                   i1l1186 0123  
                                 i1l1178 0113                                   i1l1418 0014  
                                 i1l1188 0132                                   i1l1196 0142  
                                 i1l1198 0147                                   _OSCCON 0099  
                                 _WDTCON 0097                             LCDPutStr@str 0028  
                         _LCDWriteNibble 0286                                ??___awdiv 0074  
                              ??___lwdiv 0024                                ??___lwmod 002C  
                                 _buffer 003F                         ___awdiv@quotient 0077  
                        ?_WDT_Initialize 0070                 ADC_GetConversion@channel 0073  
ADC_SetInterruptHandler@InterruptHandler 0020                                ??_sprintf 0032  
                      _SYSTEM_Initialize 033F                   __end_of_LCDWriteNibble 02A6  
                __end_of__initialization 0027                              ?_My_ADC_ISR 0070  
                     ?_SYSTEM_Initialize 0070                                LCDGoto@ln 0027  
                         __pcstackCOMMON 0070                      ??_SYSTEM_Initialize 0022  
                           ??_LCDPutChar 0024                           _OPTION_REGbits 0095  
              __end_of_SYSTEM_Initialize 034C                               __pbssBANK0 003F  
                        ?_LCDWriteNibble 0020                       __end_of_LCDPutChar 0286  
                             __pmaintext 01C3                               __pintentry 0004  
                                _ADC_ISR 0331                                  _LCDGoto 01F7  
                       ??_LCD_Initialize 0027                     _ADC_InterruptHandler 0049  
                _ADC_SetInterruptHandler 035C                                  ___awdiv 00F2  
                                ___lwdiv 0151                                  ___lwmod 018E  
                                __ptext1 002B                                  __ptext2 018E  
