

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Nov 04 15:08:16 2022

           ___fldiv@aexp 0059             ___fldiv@bexp 0058           _LCD_Initialize 0EC5  
                      pc 0002             ___fldiv@sign 0051                       l40 0F0D  
                     l42 0F11                       l43 0F2D              ?_LCDPutChar 0070  
                     l37 0F08                       l46 0DFA                       l39 0F0C  
                     l80 0FE7                       l73 0EF5                       l82 0FF6  
                     l90 0EC4                       l84 0FFF                       l76 0FC9  
                     l78 0FD8                       l87 0E67                       l96 0E18  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l102 0E95  
                    l213 02AC                      l410 006F                      l403 0084  
                    l413 0084                      l612 0756                      l606 07EA  
                    l625 0E2D                      l618 07DE                      l650 0148  
                    l627 0E3F                      l652 01DF                      l590 047D  
                    l582 03FB                      l566 0309                      l663 01A9  
                    l568 0489                      l664 01B5                      l656 018D  
                    l489 0FAB                      l499 0F67                      l588 046D  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0038  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A          __end_of_LCDGoto 0E96             ___fltol@exp1 007D  
                   l1401 0E41                     l1403 0E4A                     l1411 0F6A  
                   l1405 0E52                     l1421 0F82                     l1413 0F70  
                   l1351 0FBA                     l1343 0FAD                     l1407 0E5F  
                   l1423 0F93                     l1415 0F73                     l1431 0FA7  
                   l1503 0201                     l1361 0FD9                     l1353 0FBB  
                   l1345 0FB7                     l1601 02B4                     l1425 0F99  
                   l1417 0F7A                     l1409 0F68                     l1441 0F3E  
                   l1521 024F                     l1505 021B                     l1371 0FFC  
                   l1363 0FE5                     l1355 0FC7                     l1347 0FB8  
                   l1611 02C9                     l1603 02BA                     l1427 0F9A  
                   l1419 0F7E                     l1451 0F5D                     l1443 0F42  
                   l1435 0F2E                     l1523 0254                     l1515 0229  
                   l1507 0223                     l1531 0296                     l1373 0FFD  
                   l1365 0FE8                     l1357 0FCA                     l1349 0FB9  
                   l1381 0EA7                     l1541 0E69                     l1701 03E0  
                   l1621 02E1                     l1613 02D1                     l1605 02BE  
                   l1461 0E23                     l1429 0FA1                     l1445 0F46  
                   l1437 0F34                     l1453 0F63                     l1525 0282  
                   l1509 0227                     l1533 02A8                     l1375 0FFE  
                   l1367 0FF4                     l1359 0FD6                     l1383 0EB4  
                   l1551 0E86                     l1543 0E6F                     l1711 0405  
                   l1703 03E4                     l1631 02F6                     l1623 02E7  
                   l1615 02D2                     l1607 02BF                     l1463 0E27  
                   l1391 0ED7                     l1471 0EF6                     l1447 0F50  
                   l1439 0F37                     l1527 0289                     l1519 0245  
                   l1369 0FF7                     l1385 0EBD                     l1377 0E97  
                   l1553 0E8C                     l1545 0E76                     l1561 0E0D  
                   l1721 0443                     l1713 0413                     l1705 03F8  
                   l1641 031D                     l1633 02FE                     l1625 02EB  
                   l1609 02C4                     l1617 02D4                     l1465 0E36  
                   l1457 0E1A                     l1801 05BA                     l1393 0EDD  
                   l1481 0DF0                     l1473 0EFC                     l1449 0F56  
                   l1529 028D                     l1379 0EA0                     l1547 0E7B  
                   l1555 0DFC                     l1731 0473                     l1723 0451  
                   l1715 0417                     l1643 0321                     l1635 02FF  
                   l1627 02EC                     l1619 02DC                     l1467 0E3B  
                   l1459 0E1C                     l1811 062D                     l1803 05CA  
                   l1571 0034                     l1563 0009                     l1395 0EE3  
                   l1387 0EC5                     l1483 0DF3                     l1475 0F05  
                   l1491 01E8                     l1549 0E81                     l1557 0DFE  
                   l1733 0477                     l1725 0460                     l1717 0430  
                   l1709 0400                     l1661 0362                     l1653 0338  
                   l1629 02F1                     l1637 0301                     l1821 06DA  
                   l1813 064A                     l1805 05E7                     l1741 048A  
                   l1573 0035                     l1565 0016                     l1901 0176  
                   l1397 0EE9                     l1389 0ECF                     l1485 0DF4  
                   l1477 0F12                     l1493 01EE                     l1559 0E09  
                   l1735 0479                     l1727 0464                     l1719 0436  
                   l1671 0380                     l1663 0364                     l1655 034A  
                   l1639 0311                     l1647 032A                     l1831 0726  
                   l1823 0702                     l1815 0677                     l1807 05F7  
                   l1751 04A1                     l1743 0491                     l1575 003D  
                   l1911 01AD                     l1903 0184                     l1399 0EEF  
                   l1487 0DF5                     l1495 01F5                     l1729 046C  
                   l1665 0369                     l1673 0389                     l1681 03AE  
                   l1657 0352                     l1649 032F                     l1841 073B  
                   l1833 0727                     l1825 070B                     l1817 0687  
                   l1809 0614                     l1761 04BD                     l1753 04A6  
                   l1745 0497                     l1593 0064                     l1585 004B  
                   l1577 003F                     l1569 001F                     l1921 01D7  
                   l1913 01B7                     l1905 0194                     l1497 01FA  
                   l1489 01E3                     l1691 03CB                     l1683 03B4  
                   l1675 039B                     l1667 037B                     l1659 035A  
                   l1851 0760                     l1843 073F                     l1835 0730  
                   l1827 0719                     l1819 06B4                     l1771 04D2  
                   l1763 04C3                     l1755 04AE                     l1747 049B  
                   l1595 0074                     l1579 0043                     l1587 005D  
                   l1915 01CD                     l1907 019F                     l1499 01FC  
                   l1931 00F3                     l1693 03CC                     l1685 03BC  
                   l1677 039C                     l1669 037F                     l1861 079E  
                   l1853 076E                     l1845 0753                     l1829 0722  
                   l1837 0736                     l1781 04EE                     l1773 04DA  
                   l1765 04C7                     l1757 04B0                     l1749 049C  
                   l1597 0079                     l1917 01D2                     l1909 01A3  
                   l1941 011F                     l1933 0101                     l1925 0085  
                   l1695 03D5                     l1687 03BE                     l1679 03AA  
                   l1599 02AD                     l1871 07D2                     l1863 07A9  
                   l1855 0772                     l1839 073A                     l1791 0531  
                   l1775 04DC                     l1767 04C8                     l1759 04B8  
                   l1919 01D6                     l1935 0108                     l1927 008A  
                   l1689 03C7                     l1697 03DB                     l1873 07D6  
                   l1865 07B8                     l1857 078B                     l1849 075B  
                   l1793 054D                     l1785 04F7                     l1777 04E4  
                   l1769 04CD                     l1881 0127                     l1937 010E  
                   l1929 0095                     l1699 03DF                     l1875 07D7  
                   l1867 07C2                     l1859 0791                     l1795 0579  
                   l1787 0507                     l1779 04E9                     l1883 012C  
                   l1963 0213                     l1939 011C                     l1877 07E2  
                   l1869 07C4                     l1797 0595                     l1789 0514  
                   l1893 0159                     l1885 0130                     l1799 05B1  
                   l1895 015E                     l1887 0140                     l1897 016B  
                   l1889 0150                     l1899 0172                     STR_1 0810  
                   u2000 0405                     u2001 0404                     u2010 0417  
                   u2011 0416                     u1300 0FC7                     u2020 0426  
                   u2100 04CD                     u1301 0FC6                     u2101 04CC  
                   u2030 0443                     u2110 04D2                     u2031 0442  
                   u2111 04D1                     u1320 0FD6                     u2040 0460  
                   u2120 04E9                     u1321 0FD5                     u2041 045F  
                   u2025 0421                     u2201 0606                     u2121 04E8  
                   u2050 0477                     u2202 060D                     u2130 04EE  
                   u1410 0F82                     u1315 0FCD                     u2051 0476  
