

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
                  i1l1672 0766                    i1l1664 073D                    i1l1656 0717  
                  i1l1648 06F9                    u114_21 07E1                    u122_21 0F7E  
                  i1l1594 02C2                    i1l1586 02A6                    i1l1578 0222  
                  i1l1682 0790                    i1l1674 0770                    i1l1666 074D  
                  i1l1658 0724                    i1l1690 0F2F                    i1l1596 02CB  
                  i1l1588 02B4                    i1l1676 0786                    i1l1668 0758  
                  u130_25 0FE1                    u210_25 0776                    u202_25 071C  
                  i1l1598 02D1                    i1l1678 078B                    i1l1686 0F19  
                  u131_20 0FEF                    u123_20 0F91                    u211_20 078B  
                  u203_20 072A                    i1l1688 0F24                    u131_21 0FEE  
                  u123_21 0F90                    u211_21 078A                    u203_21 0729  
                  i1l1698 0563                    u140_20 0408                    u132_20 0FF4  
                  u124_20 0FA8                    u212_20 078F                    u220_20 06D2  
                  u140_21 0407                    u132_21 0FF3                    u212_21 078E  
                  u220_21 06D1                    u124_25 0FA3                    u204_25 073E  
                  u141_20 0442                    u133_20 0397                    u125_20 0FBE  
                  u205_20 074C                    u213_20 0F24                    u141_21 0441  
                  u133_21 0396                    u125_21 0FBD                    u205_21 074B  
                  u213_21 0F23                    u150_20 04A4                    u134_20 039D  
                  u126_20 0FC5                    u214_20 0F2B                    u150_21 04A3  
                  u134_21 039C                    u126_21 0FC4                    u214_21 0F27  
                  u142_25 0444                    u206_25 0751                    u135_20 03A2  
                  u119_20 0F65                    u207_20 075C                    u135_21 03A1  
                  u119_21 0F64                    u207_21 075B                    u215_24 0F2E  
                  u151_25 04A7                    u143_25 044D                    u127_25 0FC7  
                  u160_20 0539                    u152_20 04B8                    u144_20 0458  
                  u136_20 03C4                    u128_20 0FD7                    u208_20 0762  
                  u216_20 0569                    u160_21 0538                    u152_21 04B7  
                  u144_21 0457                    u136_21 03C3                    u128_21 0FD6  
                  u208_21 0761                    u216_21 0568                    u160_25 0535  
                  u161_20 0550                    u153_20 04BD                    u137_20 03CA  
                  u129_20 0FDE                    u209_20 0766                    u217_20 056F  
                  u161_21 054F                    u153_21 04BC                    u137_21 03C9  
                  u129_21 0FDD                    u209_21 0765                    u217_21 056E  
                  u145_25 045B                    u154_20 04D1                    u146_20 0474  
                  u138_20 03CF                    u162_20 0036                    u218_20 0576  
                  u154_21 04D0                    u146_21 0473                    u138_21 03CE  
                  u170_21 00DA                    u162_21 0035                    u218_21 0575  
                  u170_22 00E1                    u170_23 00E8                    u146_25 0470  
                  u155_20 04D8                    u147_20 048D                    u139_20 03EA  
                  u163_20 003C                    u219_20 0622                    u155_21 04D7  
                  u147_21 048C                    u139_21 03E9                    u171_21 00F6  
                  u163_21 003B                    u219_21 0621                    u171_22 00FD  
                  u171_23 0104                    u156_20 04DE                    u148_20 0495  
                  u164_20 0041                    u156_21 04DD                    u148_21 0494  
                  u180_21 0231                    u172_21 0122                    u164_21 0040  
                  u180_22 0238                    u172_22 0129                    u180_23 023F  
                  u172_23 0130                    u157_20 04F0                    u181_20 025B  
                  u165_20 0062                    u157_21 04EF                    u173_21 013E  
                  u165_21 0061                    u173_22 0145                    u173_23 014C  
                  u149_25 0499                    u181_25 0256                    u158_20 04FF  
                  u190_20 02DA                    u166_20 0068                    u190_21 02D9  
                  u182_21 0267                    u166_21 0067                    u182_22 026E  
                  u182_23 0275                    u158_25 04FA                    u174_25 014E  
                  u159_20 051C                    u191_20 02EE                    u183_20 0283  
                  u167_20 006D                    u159_21 051B                    u191_21 02ED  
                  u175_21 0174                    u167_21 006C                    u175_22 017B  
                  u175_23 0182                    u159_25 0518                    u183_25 027E  
                  u192_20 02F5                    u168_20 0084                    u192_21 02F4  
                  u184_21 028F                    u176_21 01A1                    u168_21 0083  
                  u184_22 0296                    u176_22 01A8                    u184_23 029D  
                  u176_23 01AF                    u193_20 02FB                    u169_20 0089  
                  u193_21 02FA                    u169_21 0088                    u185_25 029F  
                  u177_25 01B1                    u194_20 030D                    u194_21 030C  
                  u178_21 01D7                    u178_22 01DE                    u178_23 01E5  
                  u186_25 02B6                    u195_20 031C                    u187_20 02C1  
                  u187_21 02C0                    u179_21 0204                    u179_22 020B  
                  u179_23 0212                    u195_25 0317                    u196_20 0339  
                  u196_21 0338                    u196_25 0335                    u188_25 02C4  
                  u197_20 0353                    u189_20 02D5                    u197_21 0352  
                  u189_21 02D4                    u197_25 034F                    u198_20 0371  
                  u198_21 0370                    u199_20 06E5                    u199_21 06E4  
               ??_RX_Init 00A0                    _SPBRGH 009A                    _TMR2ON 0092  
               ??_TX_Init 00A0                    _TRISC2 043A                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC6 043E                    _TRISC7 043F  
        __end_of___xxtofl 0799    __end_ofi1_PWM_Set_Duty 0F3C                    ___wmul 0F5F  
               ??___fldiv 0048                 ??___flmul 002E                 ??___fltol 0044  
                  _config 0EF9                    _rxdata 006F                    saved_w 007E  
            ___xxtofl@arg 0022              ___xxtofl@exp 0021              ___xxtofl@val 0076  
 __end_of__initialization 0021                ___fltol@f1 0040           ?i1_PWM_Set_Duty 004B  
          __pcstackCOMMON 0070          _UART_send_string 0F3C                 ?_PWM_Init 0070  
              __pbssBANK0 0064          i1PWM_Set_Duty@DC 004B         __end_of__Umul8_16 07E7  
              __pmaintext 07E7                   ?___wmul 0070                __pintentry 0004  
                 ?_config 0070                ??_PWM_Init 00A0                   _T2CKPS0 0090  
                 _T2CKPS1 0091                 ?___xxtofl 0076                __stringtab 0800  
                 _RX_Init 0ED1                   _TX_Init 0EE4                   ___fldiv 0386  
                 ___flmul 0025                   ___fltol 0F84                   __ptext1 0EF9  
                 __ptext2 0EE4                   __ptext3 0ED1                   __ptext4 0EC2  
                 __ptext5 0F3C                   __ptext6 0EB3                   __ptext7 0799  
                 __ptext8 0563                   __ptext9 0F19                ??___xxtofl 007A  
    end_of_initialization 0021                 _PORTCbits 0007             ___xxtofl@sign 0020  
             ___fldiv@grs 0054               ___fldiv@rem 004D  __end_of_UART_send_string 0F5F  
        ??i1_PWM_Set_Duty 004D               ___flmul@grs 0034            __end_of___wmul 0F84  
          __end_of_config 0F19       start_initialization 0013            _UART_send_char 0EB3  
             __end_of_ISR 06DD             ?_PWM_Set_Duty 00A0                  ??___wmul 0074  
               __Umul8_16 07C0                  ??_config 00A0    __end_of_UART_send_char 0EC2  
               ___fldiv@a 0040                 ___fldiv@b 0044                 ___flmul@a 002A  
               ___flmul@b 0026                 ___latbits 0002             __pcstackBANK0 0020  
           __pcstackBANK1 00A0                  ?_RX_Init 0070                  ?_TX_Init 0070  
          ??_PWM_Set_Duty 00A2                  ?___fldiv 0040                  ?___flmul 0026  
                ?___fltol 0040                ?__Umul8_16 0070          UART_send_char@bt 00A0  
               __pstrings 0800           ?_UART_send_char 0070                 _dutyCycle 006B  
       interrupt_function 0004            ___wmul@product 0074               __stringbase 0805  
                _PWM_Init 0EC2         ___wmul@multiplier 0070     UART_send_string@st_pt 00A2  
       ?_UART_send_string 0070        ??_UART_send_string 00A1               ??__Umul8_16 0072  
